Region,Reef,Species,Phase,TL,Bites,min,sec,time,TL,bite rate
GBR,Lizard,B. muricatum,,110,11,3,0,00:03:00,110,3.666666667
GBR,Lizard,B. muricatum,,65,14,3,0,00:03:00,65,4.666666667
GBR,Lizard,B. muricatum,,75,15,3,1,00:03:01,75,4.972375691
GBR,Lizard,C. bicolor,IP,24,31,3,4,00:03:04,24,10.10869565
GBR,Lizard,C. bicolor,TP,48,13,3,34,00:03:34,48,3.644859813
GBR,Lizard,C. bicolor,IP,22,28,3,7,00:03:07,22,8.983957219
GBR,Lizard,C. bicolor,IP,38,18,3,2,00:03:02,38,5.934065934
GBR,Lizard,C. bicolor,IP,41,16,3,1,00:03:01,41,5.303867403
GBR,Lizard,C. bicolor,IP,44,13,3,5,00:03:05,44,4.216216216
GBR,Lizard,C. bicolor,IP,22,17,3,19,00:03:19,22,5.125628141
GBR,Lizard,C. bicolor,IP,30,20,3,2,00:03:02,30,6.593406593
GBR,Lizard,C. bicolor,IP,22,12,3,0,00:03:00,22,4
GBR,Lizard,C. bicolor,IP,19,25,3,0,00:03:00,19,8.333333333
GBR,Lizard,C. bicolor,IP,27,23,3,4,00:03:04,27,7.5
GBR,Lizard,C. bicolor,TP,60,8,3,11,00:03:11,60,2.513089005
GBR,Lizard,C. bicolor,IP,48,11,3,0,00:03:00,48,3.666666667
GBR,Lizard,C. bicolor,IP,37,15,3,9,00:03:09,37,4.761904762
GBR,Lizard,C. bicolor,IP,34,24,3,3,00:03:03,34,7.868852459
GBR,Lizard,C. bicolor,IP,36,19,3,5,00:03:05,36,6.162162162
GBR,Lizard,C. bicolor,IP,30,28,3,0,00:03:00,30,9.333333333
GBR,Lizard,C. bicolor,TP,55,11,3,12,00:03:12,55,3.4375
GBR,Lizard,C. bicolor,IP,35,19,3,0,00:03:00,35,6.333333333
GBR,Lizard,C. bicolor,IP,24,23,3,3,00:03:03,24,7.540983607
GBR,Lizard,C. bicolor,IP,40,11,3,0,00:03:00,40,3.666666667
GBR,Lizard,C. bicolor,TP,48,9,3,7,00:03:07,48,2.887700535
GBR,Lizard,C. bicolor,IP,29,23,3,5,00:03:05,29,7.459459459
GBR,Lizard,C. bicolor,IP,37,10,3,0,00:03:00,37,3.333333333
GBR,Lizard,C. bicolor,TP,43,9,3,4,00:03:04,43,2.934782609
GBR,Lizard,C. bicolor,IP,27,25,3,6,00:03:06,27,8.064516129
GBR,Lizard,C. bicolor,IP,23,36,3,1,00:03:01,23,11.93370166
GBR,Lizard,C. bicolor,IP,35,13,3,0,00:03:00,35,4.333333333
GBR,Lizard,C. bicolor,IP,49,12,3,2,00:03:02,49,3.956043956
GBR,Lizard,C. bicolor,TP,58,8,3,2,00:03:02,58,2.637362637
GBR,Lizard,C. bleekeri,TP,23,13,3,23,00:03:23,23,3.842364532
GBR,Lizard,C. bleekeri,IP,21,57,3,2,00:03:02,21,18.79120879
GBR,Lizard,C. bleekeri,TP,25,28,3,2,00:03:02,25,9.230769231
GBR,Lizard,C. bleekeri,IP,22,44,3,3,00:03:03,22,14.42622951
GBR,Lizard,C. bleekeri,TP,15,63,3,8,00:03:08,15,20.10638298
GBR,Lizard,C. bleekeri,IP,26,27,3,3,00:03:03,26,8.852459016
GBR,Lizard,C. bleekeri,IP,16,58,3,0,00:03:00,16,19.33333333
GBR,Lizard,C. bleekeri,IP,23,34,3,5,00:03:05,23,11.02702703
GBR,Lizard,C. carolinus,IP,20,31,,285,00:04:45,20,6.526315789
GBR,Lizard,C. carolinus,IP,24,16,,146,00:02:26,24,6.575342466
GBR,Lizard,C. carolinus,IP,25,54,,641,00:10:41,25,5.054602184
GBR,Lizard,C. carolinus,IP,25,17,,224,00:03:44,25,4.553571429
GBR,Lizard,C. carolinus,TP,27,11,,188,00:03:08,27,3.510638298
GBR,Lizard,C. carolinus,TP,28,9,,186,00:03:06,28,2.903225806
GBR,Lizard,C. carolinus,IP,23,22,,201,00:03:21,23,6.567164179
GBR,Lizard,C. carolinus,TP,18,36,,219,00:03:39,18,9.863013699
GBR,Lizard,C. carolinus,IP,24,14,3,5,00:03:05,24,4.540540541
GBR,Lizard,C. carolinus,TP,32,13,3,0,00:03:00,32,4.333333333
GBR,Lizard,C. carolinus,IP,26,18,3,9,00:03:09,26,5.714285714
GBR,Lizard,C. microrhinos,IP,17,53,5,6,00:05:06,17,10.39215686
GBR,Lizard,C. microrhinos,IP,17,51,4,29,00:04:29,17,11.37546468
GBR,Lizard,C. microrhinos,IP,18,56,6,0,00:06:00,18,9.333333333
GBR,Lizard,C. microrhinos,IP,18,73,5,10,00:05:10,18,14.12903226
GBR,Lizard,C. microrhinos,IP,19,48,4,22,00:04:22,19,10.99236641
GBR,Lizard,C. microrhinos,IP,22,48,4,51,00:04:51,22,9.896907216
GBR,Lizard,C. microrhinos,IP,23,41,4,22,00:04:22,23,9.389312977
GBR,Lizard,C. microrhinos,IP,24,47,6,0,00:06:00,24,7.833333333
GBR,Lizard,C. microrhinos,IP,25,28,6,32,00:06:32,25,4.285714286
GBR,Lizard,C. microrhinos,IP,25,36,4,14,00:04:14,25,8.503937008
GBR,Lizard,C. microrhinos,IP,25,37,3,52,00:03:52,25,9.568965517
GBR,Lizard,C. microrhinos,IP,25,54,4,6,00:04:06,25,13.17073171
GBR,Lizard,C. microrhinos,IP,26,39,5,23,00:05:23,26,7.244582043
GBR,Lizard,C. microrhinos,IP,26,43,5,32,00:05:32,26,7.771084337
GBR,Lizard,C. microrhinos,IP,27,45,4,11,00:04:11,27,10.75697211
GBR,Lizard,C. microrhinos,IP,27,39,5,32,00:05:32,27,7.048192771
GBR,Lizard,C. microrhinos,IP,28,24,5,1,00:05:01,28,4.784053156
GBR,Lizard,C. microrhinos,IP,28,42,3,54,00:03:54,28,10.76923077
GBR,Lizard,C. microrhinos,IP,29,48,4,39,00:04:39,29,10.32258065
GBR,Lizard,C. microrhinos,IP,31,47,4,49,00:04:49,31,9.757785467
GBR,Lizard,C. microrhinos,IP,32,16,3,49,00:03:49,32,4.192139738
GBR,Lizard,C. microrhinos,IP,32,27,3,40,00:03:40,32,7.363636364
GBR,Lizard,C. microrhinos,TP,32,36,5,7,00:05:07,32,7.035830619
GBR,Lizard,C. microrhinos,IP,32,25,3,58,00:03:58,32,6.302521008
GBR,Lizard,C. microrhinos,IP,33,37,4,45,00:04:45,33,7.789473684
GBR,Lizard,C. microrhinos,TP,34,15,6,32,00:06:32,34,2.295918367
GBR,Lizard,C. microrhinos,IP,34,33,4,22,00:04:22,34,7.557251908
GBR,Lizard,C. microrhinos,TP,34,39,5,17,00:05:17,34,7.38170347
GBR,Lizard,C. microrhinos,TP,35,13,3,49,00:03:49,35,3.406113537
GBR,Lizard,C. microrhinos,TP,36,17,4,29,00:04:29,36,3.791821561
GBR,Lizard,C. microrhinos,TP,38,12,6,32,00:06:32,38,1.836734694
GBR,Lizard,C. microrhinos,TP,39,58,6,27,00:06:27,39,8.992248062
GBR,Lizard,C. microrhinos,TP,40,16,3,15,00:03:15,40,4.923076923
GBR,Lizard,C. microrhinos,TP,40,36,5,33,00:05:33,40,6.486486486
GBR,Lizard,C. microrhinos,TP,41,21,4,21,00:04:21,41,4.827586207
GBR,Lizard,C. microrhinos,TP,41,34,6,3,00:06:03,41,5.619834711
GBR,Lizard,C. microrhinos,TP,41,36,4,28,00:04:28,41,8.059701493
GBR,Lizard,C. microrhinos,TP,42,20,4,48,00:04:48,42,4.166666667
GBR,Lizard,C. microrhinos,TP,43,26,5,10,00:05:10,43,5.032258065
GBR,Lizard,C. microrhinos,TP,44,24,4,54,00:04:54,44,4.897959184
GBR,Lizard,C. microrhinos,TP,45,13,3,58,00:03:58,45,3.277310924
GBR,Lizard,C. microrhinos,IP,48,19,4,6,00:04:06,48,4.634146341
GBR,Lizard,C. microrhinos,TP,48,27,5,14,00:05:14,48,5.159235669
GBR,Lizard,C. microrhinos,TP,49,19,5,9,00:05:09,49,3.689320388
GBR,Lizard,C. microrhinos,TP,50,14,5,24,00:05:24,50,2.592592593
GBR,Lizard,C. microrhinos,TP,55,21,5,4,00:05:04,55,4.144736842
GBR,Lizard,C. sordidus,IP,9,59,4,8,00:04:08,9,14.27419355
GBR,Lizard,C. sordidus,IP,9,97,4,6,00:04:06,9,23.65853659
GBR,Lizard,C. sordidus,IP,11,68,4,15,00:04:15,11,16
GBR,Lizard,C. sordidus,IP,14,124,4,18,00:04:18,14,28.8372093
GBR,Lizard,C. sordidus,IP,15,117,4,35,00:04:35,15,25.52727273
GBR,Lizard,C. sordidus,IP,15,106,3,54,00:03:54,15,27.17948718
GBR,Lizard,C. sordidus,IP,15,104,3,43,00:03:43,15,27.98206278
GBR,Lizard,C. sordidus,IP,16,69,4,10,00:04:10,16,16.56
GBR,Lizard,C. sordidus,IP,16,75,3,2,00:03:02,16,24.72527473
GBR,Lizard,C. sordidus,IP,16,82,3,36,00:03:36,16,22.77777778
GBR,Lizard,C. sordidus,IP,16,74,3,2,00:03:02,16,24.3956044
GBR,Lizard,C. sordidus,IP,17,74,3,34,00:03:34,17,20.74766355
GBR,Lizard,C. sordidus,IP,18,125,4,12,00:04:12,18,29.76190476
GBR,Lizard,C. sordidus,IP,18,101,3,57,00:03:57,18,25.56962025
GBR,Lizard,C. sordidus,IP,19,115,3,53,00:03:53,19,29.61373391
GBR,Lizard,C. sordidus,IP,19,77,3,39,00:03:39,19,21.09589041
GBR,Lizard,C. sordidus,IP,20,80,4,5,00:04:05,20,19.59183673
GBR,Lizard,C. sordidus,IP,20,112,4,41,00:04:41,20,23.91459075
GBR,Lizard,C. sordidus,TP,21,66,3,40,00:03:40,21,18
GBR,Lizard,C. sordidus,TP,21,64,3,46,00:03:46,21,16.99115044
GBR,Lizard,C. sordidus,IP,21,72,4,28,00:04:28,21,16.11940299
GBR,Lizard,C. sordidus,IP,21,83,3,35,00:03:35,21,23.1627907
GBR,Lizard,C. sordidus,TP,21,83,4,8,00:04:08,21,20.08064516
GBR,Lizard,C. sordidus,TP,22,68,3,40,00:03:40,22,18.54545455
GBR,Lizard,C. sordidus,TP,23,59,4,31,00:04:31,23,13.06273063
GBR,Lizard,C. sordidus,TP,23,72,3,38,00:03:38,23,19.81651376
GBR,Lizard,C. sordidus,TP,23,84,4,3,00:04:03,23,20.74074074
GBR,Lizard,C. sordidus,TP,24,62,4,5,00:04:05,24,15.18367347
GBR,Lizard,C. sordidus,TP,24,49,3,12,00:03:12,24,15.3125
GBR,Lizard,C. sordidus,TP,24,53,3,8,00:03:08,24,16.91489362
GBR,Lizard,C. sordidus,TP,24,64,4,46,00:04:46,24,13.42657343
GBR,Lizard,C. sordidus,TP,24,47,3,59,00:03:59,24,11.79916318
GBR,Lizard,C. sordidus,TP,24,62,4,35,00:04:35,24,13.52727273
GBR,Lizard,C. sordidus,TP,24,69,4,4,00:04:04,24,16.96721311
GBR,Lizard,C. sordidus,TP,24,56,4,6,00:04:06,24,13.65853659
GBR,Lizard,C. sordidus,TP,24,81,5,7,00:05:07,24,15.83061889
GBR,Lizard,C. sordidus,TP,25,64,3,13,00:03:13,25,19.89637306
GBR,Lizard,C. sordidus,TP,25,57,3,49,00:03:49,25,14.93449782
GBR,Lizard,C. sordidus,TP,25,50,3,6,00:03:06,25,16.12903226
GBR,Lizard,C. sordidus,TP,25,45,4,2,00:04:02,25,11.15702479
GBR,Lizard,C. sordidus,TP,25,44,4,13,00:04:13,25,10.43478261
GBR,Lizard,C. sordidus,TP,25,39,3,9,00:03:09,25,12.38095238
GBR,Lizard,C. sordidus,TP,25,64,4,10,00:04:10,25,15.36
GBR,Lizard,C. sordidus,TP,25,69,4,0,00:04:00,25,17.25
GBR,Lizard,C. sordidus,TP,25,69,4,5,00:04:05,25,16.89795918
GBR,Lizard,C. sordidus,TP,26,71,4,12,00:04:12,26,16.9047619
GBR,Lizard,C. sordidus,TP,26,44,3,14,00:03:14,26,13.60824742
GBR,Lizard,C. sordidus,TP,26,57,4,19,00:04:19,26,13.2046332
GBR,Lizard,C. sordidus,TP,26,52,3,29,00:03:29,26,14.92822967
GBR,Lizard,C. sordidus,TP,26,44,4,11,00:04:11,26,10.51792829
GBR,Lizard,C. sordidus,TP,26,44,3,46,00:03:46,26,11.68141593
GBR,Lizard,C. sordidus,TP,26,89,5,3,00:05:03,26,17.62376238
GBR,Lizard,C. sordidus,TP,26,85,4,42,00:04:42,26,18.08510638
GBR,Lizard,C. sordidus,TP,27,49,4,3,00:04:03,27,12.09876543
GBR,Lizard,C. sordidus,TP,27,72,5,28,00:05:28,27,13.17073171
GBR,Lizard,C. sordidus,TP,27,65,4,52,00:04:52,27,13.35616438
GBR,Lizard,C. sordidus,TP,27,59,4,12,00:04:12,27,14.04761905
GBR,Lizard,C. sordidus,TP,28,67,4,51,00:04:51,28,13.81443299
GBR,Lizard,C. sordidus,IP,16,36,3,15,00:03:15,16,11.07692308
GBR,Lizard,H. longiceps,IP,14,68,,300,00:05:00,14,13.6
GBR,Lizard,H. longiceps,IP,15,71,,274,00:04:34,15,15.54744526
GBR,Lizard,H. longiceps,IP,18,32,,134,00:02:14,18,14.32835821
GBR,Lizard,H. longiceps,IP,20,44,,271,00:04:31,20,9.741697417
GBR,Lizard,H. longiceps,IP,22,36,,212,00:03:32,22,10.18867925
GBR,Lizard,H. longiceps,IP,23,27,,219,00:03:39,23,7.397260274
GBR,Lizard,H. longiceps,IP,25,33,,178,00:02:58,25,11.12359551
GBR,Lizard,H. longiceps,IP,28,37,,182,00:03:02,28,12.1978022
GBR,Lizard,H. longiceps,IP,28,28,,194,00:03:14,28,8.659793814
GBR,Lizard,H. longiceps,IP,30,30,,236,00:03:56,30,7.627118644
GBR,Lizard,H. longiceps,IP,32,29,,213,00:03:33,32,8.169014085
GBR,Lizard,H. longiceps,IP,31,27,3,18,00:03:18,31,8.181818182
GBR,Lizard,H. longiceps,IP,27,20,3,0,00:03:00,27,6.666666667
GBR,Lizard,H. longiceps,IP,23,25,3,7,00:03:07,23,8.021390374
GBR,Lizard,H. longiceps,IP,36,13,3,0,00:03:00,36,4.333333333
GBR,Lizard,H. longiceps,TP,46,4,3,1,00:03:01,46,1.325966851
GBR,Lizard,H. longiceps,TP,41,7,3,0,00:03:00,41,2.333333333
GBR,Lizard,H. longiceps,IP,27,19,3,2,00:03:02,27,6.263736264
GBR,Lizard,H. longiceps,IP,31,25,3,10,00:03:10,31,7.894736842
GBR,Lizard,S. altipinnis,IP,20,128,,274,00:04:34,20,28.02919708
GBR,Lizard,S. altipinnis,IP,21,114,,258,00:04:18,21,26.51162791
GBR,Lizard,S. altipinnis,IP,21,80,,218,00:03:38,21,22.01834862
GBR,Lizard,S. altipinnis,IP,22,92,,216,00:03:36,22,25.55555556
GBR,Lizard,S. altipinnis,IP,23,70,,209,00:03:29,23,20.09569378
GBR,Lizard,S. altipinnis,IP,23,72,,201,00:03:21,23,21.49253731
GBR,Lizard,S. altipinnis,IP,24,93,,240,00:04:00,24,23.25
GBR,Lizard,S. altipinnis,IP,25,67,,196,00:03:16,25,20.51020408
GBR,Lizard,S. altipinnis,IP,25,64,,192,00:03:12,25,20
GBR,Lizard,S. altipinnis,IP,17,198,,379,00:06:19,17,31.34564644
GBR,Lizard,S. altipinnis,IP,20,100,,185,00:03:05,20,32.43243243
GBR,Lizard,S. altipinnis,IP,28,78,,252,00:04:12,28,18.57142857
GBR,Lizard,S. altipinnis,IP,18,94,,180,00:03:00,18,31.33333333
GBR,Lizard,S. altipinnis,TP,30,103,,302,00:05:02,30,20.46357616
GBR,Lizard,S. altipinnis,TP,30,72,,184,00:03:04,30,23.47826087
GBR,Lizard,S. altipinnis,IP,30,108,,300,00:05:00,30,21.6
GBR,Lizard,S. altipinnis,IP,30,75,,180,00:03:00,30,25
GBR,Lizard,S. altipinnis,TP,31,81,,186,00:03:06,31,26.12903226
GBR,Lizard,S. altipinnis,TP,31,68,,181,00:03:01,31,22.54143646
GBR,Lizard,S. altipinnis,TP,33,112,,300,00:05:00,33,22.4
GBR,Lizard,S. altipinnis,TP,34,86,,214,00:03:34,34,24.11214953
GBR,Lizard,S. altipinnis,TP,34,69,,180,00:03:00,34,23
GBR,Lizard,S. altipinnis,TP,34,75,,200,00:03:20,34,22.5
GBR,Lizard,S. altipinnis,TP,35,68,,186,00:03:06,35,21.93548387
GBR,Lizard,S. altipinnis,TP,35,74,,203,00:03:23,35,21.87192118
GBR,Lizard,S. altipinnis,TP,35,71,,180,00:03:00,35,23.66666667
GBR,Lizard,S. altipinnis,TP,36,114,,269,00:04:29,36,25.42750929
GBR,Lizard,S. altipinnis,TP,36,59,,203,00:03:23,36,17.43842365
GBR,Lizard,S. altipinnis,TP,37,61,,180,00:03:00,37,20.33333333
GBR,Lizard,S. altipinnis,IP,22,41,3,6,00:03:06,22,13.22580645
GBR,Lizard,S. altipinnis,IP,34,91,3,0,00:03:00,34,30.33333333
GBR,Lizard,S. altipinnis,IP,27,42,3,3,00:03:03,27,13.7704918
GBR,Lizard,S. chameleon,IP,14,28,3,3,00:03:03,14,9.180327869
GBR,Lizard,S. chameleon,IP,14,54,3,11,00:03:11,14,16.96335079
GBR,Lizard,S. chameleon,TP,23,34,3,3,00:03:03,23,11.14754098
GBR,Lizard,S. chameleon,IP,14,78,3,1,00:03:01,14,25.85635359
GBR,Lizard,S. chameleon,TP,21,34,3,3,00:03:03,21,11.14754098
GBR,Lizard,S. chameleon,TP,28,44,3,2,00:03:02,28,14.50549451
GBR,Lizard,S. chameleon,IP,13,76,3,0,00:03:00,13,25.33333333
GBR,Lizard,S. chameleon,IP,17,54,3,4,00:03:04,17,17.60869565
GBR,Lizard,S. chameleon,IP,16,65,3,1,00:03:01,16,21.54696133
GBR,Lizard,S. chameleon,IP,19,61,3,5,00:03:05,19,19.78378378
GBR,Lizard,S. chameleon,IP,18,62,3,0,00:03:00,18,20.66666667
GBR,Lizard,S. chameleon,IP,14,48,3,2,00:03:02,14,15.82417582
GBR,Lizard,S. chameleon,IP,21,43,3,1,00:03:01,21,14.25414365
GBR,Lizard,S. chameleon,TP,26,27,3,9,00:03:09,26,8.571428571
