Region,Reef,Species,Phase,TL,Bites,min,sec,time,TL,bite rate
GBR,Lizard,S. chameleon,IP,14,68,3,5,00:03:05,14,22.05405405
GBR,Lizard,S. chameleon,IP,16,67,3,16,00:03:16,16,20.51020408
GBR,Lizard,S. chameleon,TP,24,32,3,4,00:03:04,24,10.43478261
GBR,Lizard,S. chameleon,IP,19,63,3,1,00:03:01,19,20.8839779
GBR,Lizard,S. chameleon,TP,24,37,3,2,00:03:02,24,12.1978022
GBR,Lizard,S. chameleon,IP,17,55,3,8,00:03:08,17,17.55319149
GBR,Lizard,S. chameleon,TP,22,33,3,1,00:03:01,22,10.93922652
GBR,Lizard,S. dimidiatus,IP,15,94,,180,00:03:00,15,31.33333333
GBR,Lizard,S. dimidiatus,IP,17,86,,180,00:03:00,17,28.66666667
GBR,Lizard,S. dimidiatus,IP,14,97,,211,00:03:31,14,27.58293839
GBR,Lizard,S. dimidiatus,TP,18,103,,241,00:04:01,18,25.64315353
GBR,Lizard,S. dimidiatus,IP,16,145,,300,00:05:00,16,29
GBR,Lizard,S. dimidiatus,IP,16,129,,283,00:04:43,16,27.34982332
GBR,Lizard,S. dimidiatus,IP,20,57,,181,00:03:01,20,18.89502762
GBR,Lizard,S. dimidiatus,TP,21,94,,256,00:04:16,21,22.03125
GBR,Lizard,S. dimidiatus,IP,24,82,,191,00:03:11,24,25.7591623
GBR,Lizard,S. dimidiatus,IP,25,74,,180,00:03:00,25,24.66666667
GBR,Lizard,S. dimidiatus,IP,25,73,,182,00:03:02,25,24.06593407
GBR,Lizard,S. dimidiatus,IP,25,91,,203,00:03:23,25,26.89655172
GBR,Lizard,S. dimidiatus,TP,26,78,,198,00:03:18,26,23.63636364
GBR,Lizard,S. dimidiatus,TP,29,88,,226,00:03:46,29,23.36283186
GBR,Lizard,S. dimidiatus,TP,27,69,,182,00:03:02,27,22.74725275
GBR,Lizard,S. dimidiatus,TP,27,91,,256,00:04:16,27,21.328125
GBR,Lizard,S. dimidiatus,IP,13,105,3,46,00:03:46,13,27.87610619
GBR,Lizard,S. dimidiatus,IP,23,75,3,3,00:03:03,23,24.59016393
GBR,Lizard,S. dimidiatus,TP,26,43,3,3,00:03:03,26,14.09836066
GBR,Lizard,S. dimidiatus,TP,27,70,3,0,00:03:00,27,23.33333333
GBR,Lizard,S. dimidiatus,IP,17,71,3,3,00:03:03,17,23.27868852
GBR,Lizard,S. dimidiatus,TP,18,93,3,1,00:03:01,18,30.82872928
GBR,Lizard,S. dimidiatus,TP,20,99,3,3,00:03:03,20,32.45901639
GBR,Lizard,S. dimidiatus,TP,25,48,3,9,00:03:09,25,15.23809524
GBR,Lizard,S. dimidiatus,TP,23,72,3,3,00:03:03,23,23.60655738
GBR,Lizard,S. dimidiatus,IP,17,129,3,4,00:03:04,17,42.06521739
GBR,Lizard,S. dimidiatus,TP,28,76,3,2,00:03:02,28,25.05494505
GBR,Lizard,S. dimidiatus,TP,28,71,3,9,00:03:09,28,22.53968254
GBR,Lizard,S. dimidiatus,TP,25,86,3,8,00:03:08,25,27.44680851
GBR,Lizard,S. dimidiatus,IP,21,95,3,9,00:03:09,21,30.15873016
GBR,Lizard,S. dimidiatus,IP,22,97,3,22,00:03:22,22,28.81188119
GBR,Lizard,S. dimidiatus,IP,13,93,3,2,00:03:02,13,30.65934066
GBR,Lizard,S. dimidiatus,IP,24,113,3,1,00:03:01,24,37.45856354
GBR,Lizard,S. dimidiatus,IP,17,54,3,9,00:03:09,17,17.14285714
GBR,Lizard,S. flavipectoralis,IP,23,67,3,1,00:03:01,23,22.20994475
GBR,Lizard,S. flavipectoralis,TP,29,81,3,8,00:03:08,29,25.85106383
GBR,Lizard,S. flavipectoralis,IP,20,68,3,2,00:03:02,20,22.41758242
GBR,Lizard,S. flavipectoralis,IP,18,58,3,19,00:03:19,18,17.48743719
GBR,Lizard,S. flavipectoralis,TP,23,80,3,17,00:03:17,23,24.36548223
GBR,Lizard,S. flavipectoralis,TP,25,62,3,22,00:03:22,25,18.41584158
GBR,Lizard,S. flavipectoralis,IP,17,58,3,12,00:03:12,17,18.125
GBR,Lizard,S. flavipectoralis,IP,23,58,3,10,00:03:10,23,18.31578947
GBR,Lizard,S. flavipectoralis,IP,24,64,3,9,00:03:09,24,20.31746032
GBR,Lizard,S. flavipectoralis,TP,29,68,3,49,00:03:49,29,17.81659389
GBR,Lizard,S. flavipectoralis,IP,10,2,3,0,00:03:00,10,0.666666667
GBR,Lizard,S. flavipectoralis,IP,15,44,3,0,00:03:00,15,14.66666667
GBR,Lizard,S. flavipectoralis,IP,15,33,3,0,00:03:00,15,11
GBR,Lizard,S. flavipectoralis,IP,10,22,3,0,00:03:00,10,7.333333333
GBR,Lizard,S. flavipectoralis,TP,24,66,3,0,00:03:00,24,22
GBR,Lizard,S. flavipectoralis,IP,22,68,3,4,00:03:04,22,22.17391304
GBR,Lizard,S. flavipectoralis,IP,17,21,3,9,00:03:09,17,6.666666667
GBR,Lizard,S. flavipectoralis,IP,13,24,3,7,00:03:07,13,7.700534759
GBR,Lizard,S. flavipectoralis,IP,20,49,3,17,00:03:17,20,14.92385787
GBR,Lizard,S. flavipectoralis,IP,24,93,3,20,00:03:20,24,27.9
GBR,Lizard,S. flavipectoralis,IP,10,17,3,4,00:03:04,10,5.543478261
GBR,Lizard,S. flavipectoralis,IP,20,24,3,4,00:03:04,20,7.826086957
GBR,Lizard,S. flavipectoralis,IP,20,78,3,4,00:03:04,20,25.43478261
GBR,Lizard,S. flavipectoralis,TP,22,63,3,20,00:03:20,22,18.9
GBR,Lizard,S. flavipectoralis,IP,24,67,3,1,00:03:01,24,22.20994475
GBR,Lizard,S. flavipectoralis,IP,20,78,3,17,00:03:17,20,23.75634518
GBR,Lizard,S. flavipectoralis,IP,22,56,3,11,00:03:11,22,17.59162304
GBR,Lizard,S. flavipectoralis,IP,18,42,3,7,00:03:07,18,13.47593583
GBR,Lizard,S. flavipectoralis,IP,15,55,3,20,00:03:20,15,16.5
GBR,Lizard,S. flavipectoralis,IP,10,20,3,0,00:03:00,10,6.666666667
GBR,Lizard,S. flavipectoralis,IP,20,41,3,1,00:03:01,20,13.59116022
GBR,Lizard,S. flavipectoralis,TP,25,44,3,9,00:03:09,25,13.96825397
GBR,Lizard,S. forsteni,IP,14,108,,210,00:03:30,14,30.85714286
GBR,Lizard,S. forsteni,IP,15,104,,191,00:03:11,15,32.67015707
GBR,Lizard,S. forsteni,IP,15,92,,189,00:03:09,15,29.20634921
GBR,Lizard,S. forsteni,IP,16,91,,241,00:04:01,16,22.65560166
GBR,Lizard,S. forsteni,IP,18,79,,182,00:03:02,18,26.04395604
GBR,Lizard,S. forsteni,IP,17,112,,276,00:04:36,17,24.34782609
GBR,Lizard,S. forsteni,IP,19,83,,190,00:03:10,19,26.21052632
GBR,Lizard,S. forsteni,IP,20,112,,300,00:05:00,20,22.4
GBR,Lizard,S. forsteni,IP,20,93,,300,00:05:00,20,18.6
GBR,Lizard,S. forsteni,IP,20,71,,196,00:03:16,20,21.73469388
GBR,Lizard,S. forsteni,IP,21,107,,300,00:05:00,21,21.4
GBR,Lizard,S. forsteni,IP,23,56,,211,00:03:31,23,15.92417062
GBR,Lizard,S. forsteni,IP,23,104,,300,00:05:00,23,20.8
GBR,Lizard,S. forsteni,IP,26,73,,213,00:03:33,26,20.56338028
GBR,Lizard,S. forsteni,IP,28,86,,300,00:05:00,28,17.2
GBR,Lizard,S. forsteni,IP,32,69,,186,00:03:06,32,22.25806452
GBR,Lizard,S. forsteni,TP,31,71,,195,00:03:15,31,21.84615385
GBR,Lizard,S. forsteni,TP,32,29,,120,00:02:00,32,14.5
GBR,Lizard,S. forsteni,TP,34,70,,180,00:03:00,34,23.33333333
GBR,Lizard,S. forsteni,TP,38,67,,222,00:03:42,38,18.10810811
GBR,Lizard,S. forsteni,IP,29,43,3,5,00:03:05,29,13.94594595
GBR,Lizard,S. forsteni,IP,23,64,3,2,00:03:02,23,21.0989011
GBR,Lizard,S. forsteni,TP,32,25,3,1,00:03:01,32,8.287292818
GBR,Lizard,S. forsteni,IP,25,62,3,0,00:03:00,25,20.66666667
GBR,Lizard,S. forsteni,IP,32,45,3,20,00:03:20,32,13.5
GBR,Lizard,S. forsteni,IP,27,57,3,20,00:03:20,27,17.1
GBR,Lizard,S. forsteni,IP,20,55,3,0,00:03:00,20,18.33333333
GBR,Lizard,S. forsteni,IP,22,69,3,0,00:03:00,22,23
GBR,Lizard,S. forsteni,IP,16,67,3,11,00:03:11,16,21.04712042
GBR,Lizard,S. forsteni,IP,18,55,3,21,00:03:21,18,16.41791045
GBR,Lizard,S. frenatus,IP,15,109,3,12,00:03:12,15,34.0625
GBR,Lizard,S. frenatus,IP,16,122,3,35,00:03:35,16,34.04651163
GBR,Lizard,S. frenatus,IP,19,105,3,15,00:03:15,19,32.30769231
GBR,Lizard,S. frenatus,IP,19,76,3,11,00:03:11,19,23.87434555
GBR,Lizard,S. frenatus,IP,20,97,4,36,00:04:36,20,21.08695652
GBR,Lizard,S. frenatus,IP,20,112,4,12,00:04:12,20,26.66666667
GBR,Lizard,S. frenatus,IP,20,88,3,4,00:03:04,20,28.69565217
GBR,Lizard,S. frenatus,IP,20,123,3,47,00:03:47,20,32.51101322
GBR,Lizard,S. frenatus,IP,22,94,4,9,00:04:09,22,22.65060241
GBR,Lizard,S. frenatus,IP,22,116,4,28,00:04:28,22,25.97014925
GBR,Lizard,S. frenatus,IP,22,66,3,5,00:03:05,22,21.40540541
GBR,Lizard,S. frenatus,IP,23,95,4,21,00:04:21,23,21.83908046
GBR,Lizard,S. frenatus,IP,23,71,3,7,00:03:07,23,22.78074866
GBR,Lizard,S. frenatus,IP,23,131,4,13,00:04:13,23,31.06719368
GBR,Lizard,S. frenatus,IP,24,93,3,45,00:03:45,24,24.8
GBR,Lizard,S. frenatus,IP,24,158,4,7,00:04:07,24,38.3805668
GBR,Lizard,S. frenatus,IP,25,108,4,41,00:04:41,25,23.06049822
GBR,Lizard,S. frenatus,TP,25,88,4,36,00:04:36,25,19.13043478
GBR,Lizard,S. frenatus,IP,25,62,3,6,00:03:06,25,20
GBR,Lizard,S. frenatus,IP,25,112,5,14,00:05:14,25,21.40127389
GBR,Lizard,S. frenatus,IP,25,106,3,54,00:03:54,25,27.17948718
GBR,Lizard,S. frenatus,IP,25,94,3,25,00:03:25,25,27.51219512
GBR,Lizard,S. frenatus,TP,25,84,3,58,00:03:58,25,21.17647059
GBR,Lizard,S. frenatus,TP,25,119,3,43,00:03:43,25,32.01793722
GBR,Lizard,S. frenatus,IP,26,82,4,5,00:04:05,26,20.08163265
GBR,Lizard,S. frenatus,IP,26,76,3,44,00:03:44,26,20.35714286
GBR,Lizard,S. frenatus,TP,26,73,3,22,00:03:22,26,21.68316832
GBR,Lizard,S. frenatus,IP,26,74,3,52,00:03:52,26,19.13793103
GBR,Lizard,S. frenatus,IP,26,82,4,11,00:04:11,26,19.60159363
GBR,Lizard,S. frenatus,IP,26,89,3,15,00:03:15,26,27.38461538
GBR,Lizard,S. frenatus,IP,26,106,3,20,00:03:20,26,31.8
GBR,Lizard,S. frenatus,IP,26,87,3,44,00:03:44,26,23.30357143
GBR,Lizard,S. frenatus,TP,26,137,4,20,00:04:20,26,31.61538462
GBR,Lizard,S. frenatus,TP,27,69,3,2,00:03:02,27,22.74725275
GBR,Lizard,S. frenatus,IP,27,110,4,8,00:04:08,27,26.61290323
GBR,Lizard,S. frenatus,TP,27,58,3,49,00:03:49,27,15.19650655
GBR,Lizard,S. frenatus,IP,27,85,3,21,00:03:21,27,25.37313433
GBR,Lizard,S. frenatus,IP,27,97,3,50,00:03:50,27,25.30434783
GBR,Lizard,S. frenatus,IP,27,128,4,42,00:04:42,27,27.23404255
GBR,Lizard,S. frenatus,IP,28,92,4,17,00:04:17,28,21.47859922
GBR,Lizard,S. frenatus,IP,28,122,4,48,00:04:48,28,25.41666667
GBR,Lizard,S. frenatus,IP,28,102,5,10,00:05:10,28,19.74193548
GBR,Lizard,S. frenatus,TP,29,75,3,57,00:03:57,29,18.98734177
GBR,Lizard,S. frenatus,TP,29,54,3,4,00:03:04,29,17.60869565
GBR,Lizard,S. frenatus,TP,29,111,4,41,00:04:41,29,23.70106762
GBR,Lizard,S. frenatus,TP,29,103,3,48,00:03:48,29,27.10526316
GBR,Lizard,S. frenatus,TP,30,58,3,21,00:03:21,30,17.31343284
GBR,Lizard,S. frenatus,TP,31,66,3,36,00:03:36,31,18.33333333
GBR,Lizard,S. frenatus,TP,31,69,4,2,00:04:02,31,17.10743802
GBR,Lizard,S. frenatus,TP,32,117,4,27,00:04:27,32,26.29213483
GBR,Lizard,S. frenatus,TP,32,64,3,26,00:03:26,32,18.6407767
GBR,Lizard,S. frenatus,TP,32,72,3,56,00:03:56,32,18.30508475
GBR,Lizard,S. frenatus,TP,33,71,4,4,00:04:04,33,17.45901639
GBR,Lizard,S. frenatus,TP,33,93,3,41,00:03:41,33,25.24886878
GBR,Lizard,S. frenatus,TP,33,80,3,51,00:03:51,33,20.77922078
GBR,Lizard,S. frenatus,TP,34,109,4,16,00:04:16,34,25.546875
GBR,Lizard,S. frenatus,TP,32,44,3,12,00:03:12,32,13.75
GBR,Lizard,S. frenatus,TP,34,61,3,7,00:03:07,34,19.57219251
GBR,Lizard,S. frenatus,TP,37,117,3,1,00:03:01,37,38.78453039
GBR,Lizard,S. ghobban,IP,32,27,3,9,00:03:09,32,8.571428571
GBR,Lizard,S. ghobban,IP,34,24,3,8,00:03:08,34,7.659574468
GBR,Lizard,S. ghobban,IP,19,49,3,9,00:03:09,19,15.55555556
GBR,Lizard,S. ghobban,IP,27,38,3,1,00:03:01,27,12.59668508
GBR,Lizard,S. ghobban,IP,28,44,3,0,00:03:00,28,14.66666667
GBR,Lizard,S. ghobban,IP,32,29,3,1,00:03:01,32,9.613259669
GBR,Lizard,S. globiceps,TP,20,91,3,3,00:03:03,20,29.83606557
GBR,Lizard,S. globiceps,TP,20,136,3,1,00:03:01,20,45.08287293
GBR,Lizard,S. globiceps,TP,23,138,3,14,00:03:14,23,42.68041237
GBR,Lizard,S. globiceps,TP,20,127,3,11,00:03:11,20,39.89528796
GBR,Lizard,S. globiceps,TP,24,89,3,0,00:03:00,24,29.66666667
GBR,Lizard,S. globiceps,TP,20,196,3,0,00:03:00,20,65.33333333
GBR,Lizard,S. globiceps,TP,22,143,3,0,00:03:00,22,47.66666667
GBR,Lizard,S. globiceps,IP,18,157,3,9,00:03:09,18,49.84126984
GBR,Lizard,S. globiceps,IP,12,258,3,1,00:03:01,12,85.52486188
GBR,Lizard,S. globiceps,TP,24,173,3,23,00:03:23,24,51.13300493
GBR,Lizard,S. globiceps,TP,24,119,3,0,00:03:00,24,39.66666667
GBR,Lizard,S. globiceps,TP,21,155,3,3,00:03:03,21,50.81967213
GBR,Lizard,S. globiceps,IP,15,200,3,3,00:03:03,15,65.57377049
GBR,Lizard,S. globiceps,TP,19,146,3,3,00:03:03,19,47.86885246
GBR,Lizard,S. globiceps,IP,13,163,3,0,00:03:00,13,54.33333333
GBR,Lizard,S. globiceps,TP,20,128,3,5,00:03:05,20,41.51351351
GBR,Lizard,S. globiceps,TP,20,126,3,0,00:03:00,20,42
GBR,Lizard,S. globiceps,TP,23,137,3,1,00:03:01,23,45.41436464
GBR,Lizard,S. globiceps,IP,18,208,3,1,00:03:01,18,68.95027624
GBR,Lizard,S. globiceps,IP,19,191,3,6,00:03:06,19,61.61290323
GBR,Lizard,S. globiceps,TP,19,154,3,7,00:03:07,19,49.41176471
GBR,Lizard,S. globiceps,TP,25,153,3,6,00:03:06,25,49.35483871
GBR,Lizard,S. globiceps,IP,16,145,3,0,00:03:00,16,48.33333333
GBR,Lizard,S. globiceps,TP,22,137,3,2,00:03:02,22,45.16483516
GBR,Lizard,S. globiceps,TP,20,113,3,0,00:03:00,20,37.66666667
GBR,Lizard,S. globiceps,TP,19,154,3,1,00:03:01,19,51.04972376
GBR,Lizard,S. globiceps,IP,16,223,3,2,00:03:02,16,73.51648352
GBR,Lizard,S. globiceps,TP,20,157,3,4,00:03:04,20,51.19565217
GBR,Lizard,S. globiceps,TP,22,141,3,1,00:03:01,22,46.74033149
GBR,Lizard,S. globiceps,TP,18,185,3,4,00:03:04,18,60.32608696
GBR,Lizard,S. globiceps,IP,9,171,3,2,00:03:02,9,56.37362637
GBR,Lizard,S. niger,IP,19,91,3,6,00:03:06,19,29.35483871
GBR,Lizard,S. niger,IP,15,116,3,2,00:03:02,15,38.24175824
GBR,Lizard,S. niger,TP,26,126,4,43,00:04:43,26,26.71378092
GBR,Lizard,S. niger,IP,22,66,3,0,00:03:00,22,22
GBR,Lizard,S. niger,TP,30,80,3,18,00:03:18,30,24.24242424
GBR,Lizard,S. niger,TP,22,101,3,16,00:03:16,22,30.91836735
GBR,Lizard,S. niger,IP,15,121,3,5,00:03:05,15,39.24324324
GBR,Lizard,S. niger,IP,13,51,3,4,00:03:04,13,16.63043478
GBR,Lizard,S. niger,TP,30,29,2,9,00:02:09,30,13.48837209
GBR,Lizard,S. niger,IP,25,43,2,31,00:02:31,25,17.08609272
GBR,Lizard,S. niger,IP,17,99,3,17,00:03:17,17,30.15228426
GBR,Lizard,S. niger,TP,32,49,3,36,00:03:36,32,13.61111111
GBR,Lizard,S. niger,IP,19,103,3,5,00:03:05,19,33.40540541
GBR,Lizard,S. niger,TP,30,70,3,2,00:03:02,30,23.07692308
GBR,Lizard,S. niger,TP,25,94,3,23,00:03:23,25,27.78325123
GBR,Lizard,S. niger,TP,28,51,3,32,00:03:32,28,14.43396226
GBR,Lizard,S. niger,TP,30,76,3,5,00:03:05,30,24.64864865
GBR,Lizard,S. niger,TP,23,84,3,16,00:03:16,23,25.71428571
GBR,Lizard,S. niger,TP,28,36,3,9,00:03:09,28,11.42857143
GBR,Lizard,S. niger,TP,25,23,3,0,00:03:00,25,7.666666667
GBR,Lizard,S. niger,TP,25,28,3,0,00:03:00,25,9.333333333
GBR,Lizard,S. niger,IP,15,37,3,0,00:03:00,15,12.33333333
GBR,Lizard,S. niger,IP,25,48,3,0,00:03:00,25,16
GBR,Lizard,S. niger,TP,25,72,3,1,00:03:01,25,23.86740331
GBR,Lizard,S. niger,TP,27,58,3,13,00:03:13,27,18.03108808
