Region,Reef,Water temp,Species,Phase,TL,Bites,min,sec,time,bite rate (bites/min)
Aceh,P Weh,28,C. capistratoides,TP,22,34,3,2,00:03:02,11.20879121
Aceh,P Weh,28,C. capistratoides,IP,22,59,3,52,00:03:52,15.25862069
Aceh,P Weh,28,C. capistratoides,TP,21,47,3,55,00:03:55,12
Aceh,P Weh,28,C. capistratoides,TP,20,39,4,3,00:04:03,9.62962963
Aceh,P Weh,28,C. capistratoides,IP,14,95,3,8,00:03:08,30.31914894
Aceh,P Weh,28,C. capistratoides,IP,21,55,3,0,00:03:00,18.33333333
Aceh,P Weh,28,C. capistratoides,TP,22,56,4,50,00:04:50,11.5862069
Aceh,P Weh,28,C. capistratoides,,21,46,3,1,00:03:01,15.24861878
Aceh,P Weh,28,C. capistratoides,,17,59,3,12,00:03:12,18.4375
Aceh,P Weh,28,C. capistratoides,,20,53,3,16,00:03:16,16.2244898
Aceh,P Weh,28,C. capistratoides,,18,39,3,6,00:03:06,12.58064516
Aceh,P Weh,28,C. capistratoides,,13,101,3,11,00:03:11,31.72774869
Aceh,P Weh,28,C. capistratoides,,26,37,3,8,00:03:08,11.80851064
Aceh,P Weh,28,C. capistratoides,,27,26,3,14,00:03:14,8.041237113
Aceh,P Weh,28,C. capistratoides,,28,31,3,1,00:03:01,10.27624309
Aceh,P Weh,28,C. capistratoides,,21,43,3,7,00:03:07,13.79679144
Aceh,P Weh,28,C. capistratoides,,21,37,3,0,00:03:00,12.33333333
Aceh,P Weh,28,C. capistratoides,,22,40,3,3,00:03:03,13.1147541
Aceh,P Weh,28,C. capistratoides,,17,71,3,9,00:03:09,22.53968254
Aceh,P Aceh,28,C. capistratoides,,19,45,3,2,00:03:02,14.83516484
Aceh,P Aceh,28,C. capistratoides,,15,80,3,18,00:03:18,24.24242424
Aceh,P Aceh,28,C. capistratoides,,15,66,3,2,00:03:02,21.75824176
Aceh,P Aceh,28,C. capistratoides,,23,51,3,3,00:03:03,16.72131148
Aceh,P Aceh,28,C. capistratoides,,20,49,3,0,00:03:00,16.33333333
Aceh,P Aceh,28,C. capistratoides,,25,37,3,11,00:03:11,11.62303665
Aceh,P Aceh,28,C. capistratoides,,22,43,3,20,00:03:20,12.9
Aceh,P Weh,28,C. capistratoides,,22,35,3,1,00:03:01,11.60220994
Aceh,P Weh,28,C. capistratoides,,27,32,3,4,00:03:04,10.43478261
Aceh,P Weh,28,C. capistratoides,,14,107,3,4,00:03:04,34.89130435
Aceh,P Weh,28,C. capistratoides,,19,54,3,6,00:03:06,17.41935484
Aceh,P Weh,28,C. capistratoides,,24,33,3,5,00:03:05,10.7027027
Aceh,P Weh,28,C. sordidus,TP,20,38,4,2,00:04:02,9.421487603
Aceh,P Weh,28,C. sordidus,TP,22,46,4,6,00:04:06,11.2195122
Aceh,P Weh,28,C. sordidus,TP,22,52,3,13,00:03:13,16.16580311
Aceh,P Weh,28,C. sordidus,TP,22,34,3,12,00:03:12,10.625
Aceh,P Weh,28,C. sordidus,TP,21,42,3,5,00:03:05,13.62162162
Aceh,P Weh,28,C. sordidus,IP,12,88,3,2,00:03:02,29.01098901
Aceh,P Weh,28,C. sordidus,IP,13,86,3,11,00:03:11,27.01570681
Aceh,P Weh,28,C. sordidus,IP,13,112,3,7,00:03:07,35.93582888
Aceh,P Weh,28,C. sordidus,IP,16,63,3,6,00:03:06,20.32258065
Aceh,P Weh,28,C. sordidus,TP,22,37,3,10,00:03:10,11.68421053
Aceh,P Weh,28,C. sordidus,,25,37,3,7,00:03:07,11.87165775
Aceh,P Weh,28,C. sordidus,,10,114,3,12,00:03:12,35.625
Aceh,P Weh,28,C. sordidus,,25,33,3,3,00:03:03,10.81967213
Aceh,P Weh,28,C. sordidus,,14,82,3,1,00:03:01,27.18232044
Aceh,P Weh,28,C. sordidus,,20,41,3,4,00:03:04,13.36956522
Aceh,P Weh,28,C. sordidus,,20,38,3,9,00:03:09,12.06349206
Aceh,P Weh,28,C. sordidus,,23,39,3,5,00:03:05,12.64864865
Aceh,P Weh,28,C. sordidus,,21,29,3,0,00:03:00,9.666666667
Aceh,P Weh,28,C. sordidus,,24,33,3,1,00:03:01,10.93922652
Aceh,P Aceh,28,C. sordidus,,20,42,3,1,00:03:01,13.92265193
Aceh,P Aceh,28,C. sordidus,,16,51,3,4,00:03:04,16.63043478
Aceh,P Aceh,28,C. sordidus,,19,53,3,23,00:03:23,15.66502463
Aceh,P Aceh,28,C. sordidus,,22,38,3,6,00:03:06,12.25806452
Aceh,P Aceh,28,C. sordidus,,17,61,3,1,00:03:01,20.22099448
Aceh,P Aceh,28,C. sordidus,,21,28,3,0,00:03:00,9.333333333
Aceh,P Aceh,28,C. sordidus,,18,44,3,3,00:03:03,14.42622951
Aceh,P Weh,28,C. sordidus,,23,48,3,9,00:03:09,15.23809524
Aceh,P Weh,28,C. sordidus,,17,78,3,13,00:03:13,24.24870466
Aceh,P Weh,28,C. sordidus,,24,43,3,9,00:03:09,13.65079365
Aceh,P Weh,28,C. sordidus,,26,33,3,34,00:03:34,9.252336449
Aceh,P Weh,28,C. strongylocephalus,IP,23,22,4,41,00:04:41,4.697508897
Aceh,P Aceh,28,C. strongylocephalus,IP,18,31,4,42,00:04:42,6.595744681
Aceh,P Weh,28,C. strongylocephalus,TP,36,23,3,26,00:03:26,6.699029126
Aceh,P Weh,28,C. strongylocephalus,TP,38,18,3,1,00:03:01,5.966850829
Aceh,P Weh,28,C. strongylocephalus,IP,12,59,3,6,00:03:06,19.03225806
Aceh,P Weh,28,C. strongylocephalus,IP,22,31,3,12,00:03:12,9.6875
Aceh,P Weh,28,C. strongylocephalus,IP,18,32,3,0,00:03:00,10.66666667
Aceh,P Weh,28,C. strongylocephalus,TP,36,14,3,7,00:03:07,4.49197861
Aceh,P Weh,28,C. strongylocephalus,IP,29,22,3,38,00:03:38,6.055045872
Aceh,P Weh,28,C. strongylocephalus,IP,31,14,3,2,00:03:02,4.615384615
Aceh,P Weh,28,C. strongylocephalus,,43,12,3,13,00:03:13,3.730569948
Aceh,P Weh,28,C. strongylocephalus,,33,28,3,27,00:03:27,8.115942029
Aceh,P Weh,28,C. strongylocephalus,,32,29,3,3,00:03:03,9.508196721
Aceh,P Weh,28,C. strongylocephalus,,30,34,3,18,00:03:18,10.3030303
Aceh,P Weh,28,C. strongylocephalus,,15,51,3,2,00:03:02,16.81318681
Aceh,P Weh,28,C. strongylocephalus,,40,13,3,0,00:03:00,4.333333333
Aceh,P Weh,28,C. strongylocephalus,,38,17,3,0,00:03:00,5.666666667
Aceh,P Weh,28,C. strongylocephalus,,30,23,3,3,00:03:03,7.540983607
Aceh,P Weh,28,C. strongylocephalus,,33,19,3,12,00:03:12,5.9375
Aceh,P Weh,28,C. strongylocephalus,,15,52,4,4,00:04:04,12.78688525
Aceh,P Weh,28,C. strongylocephalus,,19,36,3,1,00:03:01,11.93370166
Aceh,P Weh,28,C. strongylocephalus,,28,25,3,1,00:03:01,8.287292818
Aceh,P Weh,28,C. strongylocephalus,,22,31,3,0,00:03:00,10.33333333
Aceh,P Weh,28,C. strongylocephalus,,29,13,3,7,00:03:07,4.171122995
Aceh,P Weh,28,C. strongylocephalus,,33,16,3,2,00:03:02,5.274725275
Aceh,P Weh,28,C. strongylocephalus,,31,17,3,11,00:03:11,5.340314136
Aceh,P Weh,28,C. strongylocephalus,,30,22,3,8,00:03:08,7.021276596
Aceh,P Aceh,28,C. strongylocephalus,,26,29,4,6,00:04:06,7.073170732
Aceh,P Aceh,28,C. strongylocephalus,,18,47,4,2,00:04:02,11.65289256
Aceh,P Aceh,28,C. strongylocephalus,,25,30,3,7,00:03:07,9.625668449
Aceh,P Aceh,28,C. strongylocephalus,,27,33,3,7,00:03:07,10.58823529
Aceh,P Aceh,28,C. strongylocephalus,,42,17,3,1,00:03:01,5.635359116
Aceh,P Weh,28,S. frenatus,IP,11,97,3,28,00:03:28,27.98076923
Aceh,P Weh,28,S. frenatus,IP,15,78,3,6,00:03:06,25.16129032
Aceh,P Weh,28,S. frenatus,IP,17,96,3,53,00:03:53,24.72103004
Aceh,P Weh,28,S. frenatus,IP,18,56,3,16,00:03:16,17.14285714
Aceh,P Weh,28,S. frenatus,TP,25,62,4,39,00:04:39,13.33333333
Aceh,P Weh,28,S. frenatus,TP,21,92,3,36,00:03:36,25.55555556
Aceh,P Weh,28,S. frenatus,TP,24,73,3,10,00:03:10,23.05263158
Aceh,P Weh,28,S. frenatus,IP,15,136,3,2,00:03:02,44.83516484
Aceh,P Weh,28,S. frenatus,IP,13,111,3,18,00:03:18,33.63636364
Aceh,P Weh,28,S. frenatus,TP,27,58,3,1,00:03:01,19.22651934
Aceh,P Weh,28,S. frenatus,TP,25,69,3,2,00:03:02,22.74725275
Aceh,P Weh,28,S. frenatus,IP,21,67,3,4,00:03:04,21.84782609
Aceh,P Weh,28,S. frenatus,IP,15,110,3,1,00:03:01,36.4640884
Aceh,P Weh,28,S. frenatus,TP,26,77,4,2,00:04:02,19.09090909
Aceh,P Weh,28,S. frenatus,IP,12,117,3,9,00:03:09,37.14285714
Aceh,P Weh,28,S. frenatus,IP,17,99,3,3,00:03:03,32.45901639
Aceh,P Weh,28,S. frenatus,IP,19,71,3,42,00:03:42,19.18918919
Aceh,P Weh,28,S. frenatus,TP,26,52,3,7,00:03:07,16.68449198
Aceh,P Weh,28,S. frenatus,IP,16,110,3,1,00:03:01,36.4640884
Aceh,P Weh,28,S. frenatus,,10,137,3,41,00:03:41,37.19457014
Aceh,P Weh,28,S. frenatus,,22,61,3,10,00:03:10,19.26315789
Aceh,P Weh,28,S. frenatus,,17,94,3,3,00:03:03,30.81967213
Aceh,P Weh,28,S. frenatus,,19,53,3,2,00:03:02,17.47252747
Aceh,P Weh,28,S. frenatus,,24,61,3,14,00:03:14,18.86597938
Aceh,P Weh,28,S. frenatus,,23,67,3,0,00:03:00,22.33333333
Aceh,P Weh,28,S. frenatus,,24,52,3,1,00:03:01,17.23756906
Aceh,P Weh,28,S. frenatus,,20,69,4,5,00:04:05,16.89795918
Aceh,P Weh,28,S. frenatus,,15,98,3,36,00:03:36,27.22222222
Aceh,P Weh,28,S. frenatus,,23,70,3,51,00:03:51,18.18181818
Aceh,P Weh,28,S. frenatus,,27,49,3,29,00:03:29,14.06698565
Aceh,P Weh,28,S. frenatus,,24,34,3,12,00:03:12,10.625
Aceh,P Weh,28,S. frenatus,,16,71,3,1,00:03:01,23.5359116
Aceh,P Aceh,28,S. niger,IP,21,65,3,1,00:03:01,21.54696133
Aceh,P Weh,28,S. niger,,16,146,3,39,00:03:39,40
Aceh,P Weh,28,S. niger,,25,76,3,11,00:03:11,23.87434555
Aceh,P Weh,28,S. prasiognathus,IP,17,117,3,4,00:03:04,38.15217391
Aceh,P Weh,28,S. prasiognathus,TP,27,139,3,58,00:03:58,35.04201681
Aceh,P Weh,28,S. prasiognathus,IP,25,112,3,0,00:03:00,37.33333333
Aceh,P Weh,28,S. prasiognathus,IP,24,153,3,37,00:03:37,42.30414747
Aceh,P Weh,28,S. prasiognathus,TP,32,94,3,14,00:03:14,29.07216495
Aceh,P Weh,28,S. prasiognathus,IP,21,112,3,36,00:03:36,31.11111111
Aceh,P Weh,28,S. prasiognathus,IP,19,111,3,3,00:03:03,36.39344262
Aceh,P Weh,28,S. prasiognathus,TP,31,81,3,4,00:03:04,26.41304348
Aceh,P Weh,28,S. prasiognathus,IP,13,97,3,0,00:03:00,32.33333333
Aceh,P Weh,28,S. prasiognathus,IP,20,113,3,14,00:03:14,34.94845361
Aceh,P Weh,28,S. prasiognathus,IP,22,99,3,2,00:03:02,32.63736264
Aceh,P Weh,28,S. prasiognathus,IP,22,119,3,11,00:03:11,37.38219895
Aceh,P Weh,28,S. prasiognathus,IP,25,108,3,0,00:03:00,36
Aceh,P Weh,28,S. prasiognathus,,14,137,3,43,00:03:43,36.86098655
Aceh,P Weh,28,S. prasiognathus,,33,87,3,11,00:03:11,27.32984293
Aceh,P Weh,28,S. prasiognathus,,32,100,3,20,00:03:20,30
Aceh,P Weh,28,S. prasiognathus,,33,91,3,4,00:03:04,29.67391304
Aceh,P Weh,28,S. prasiognathus,,25,88,3,6,00:03:06,28.38709677
Aceh,P Weh,28,S. prasiognathus,,27,103,3,1,00:03:01,34.14364641
Aceh,P Weh,28,S. prasiognathus,,30,77,3,0,00:03:00,25.66666667
Aceh,P Weh,28,S. prasiognathus,,22,104,3,37,00:03:37,28.75576037
Aceh,P Weh,28,S. prasiognathus,,21,111,3,5,00:03:05,36
Aceh,P Weh,28,S. prasiognathus,,29,94,3,2,00:03:02,30.98901099
Aceh,P Weh,28,S. prasiognathus,,26,103,3,10,00:03:10,32.52631579
Aceh,P Weh,28,S. prasiognathus,,31,68,3,14,00:03:14,21.03092784
Aceh,P Aceh,28,S. prasiognathus,,20,125,3,51,00:03:51,32.46753247
Aceh,P Aceh,28,S. prasiognathus,,27,88,3,8,00:03:08,28.08510638
Aceh,P Aceh,28,S. prasiognathus,,19,107,3,19,00:03:19,32.26130653
Aceh,P Aceh,28,S. prasiognathus,,22,81,3,0,00:03:00,27
Aceh,P Aceh,28,S. prasiognathus,,15,122,3,3,00:03:03,40
Aceh,P Weh,28,S. quoyi,IP,10,152,3,4,00:03:04,49.56521739
Aceh,P Weh,28,S. rubroviolaceus,TP,20,89,3,5,00:03:05,28.86486486
Aceh,P Weh,28,S. rubroviolaceus,,19,78,3,0,00:03:00,26
Aceh,P Weh,28,S. rubroviolaceus,,16,69,3,4,00:03:04,22.5
Aceh,P Weh,28,S. rubroviolaceus,,14,94,3,30,00:03:30,26.85714286
Aceh,P Weh,28,S. rubroviolaceus,,33,35,3,2,00:03:02,11.53846154
Aceh,P Weh,28,S. russelli,IP,20,108,2,58,00:02:58,36.40449438
Aceh,P Weh,28,S. russelli,IP,26,79,3,6,00:03:06,25.48387097
Aceh,P Weh,28,S. russelli,TP,33,53,3,2,00:03:02,17.47252747
Aceh,P Weh,28,S. russelli,TP,30,59,2,59,00:02:59,19.77653631
Aceh,P Weh,28,S. russelli,TP,31,46,3,3,00:03:03,15.08196721
Aceh,P Weh,28,S. russelli,IP,24,106,3,0,00:03:00,35.33333333
Aceh,P Weh,28,S. russelli,IP,17,112,3,8,00:03:08,35.74468085
Aceh,P Weh,28,S. russelli,TP,28,76,3,11,00:03:11,23.87434555
Aceh,P Weh,28,S. russelli,TP,30,64,3,31,00:03:31,18.19905213
Aceh,P Weh,28,S. russelli,IP,23,104,3,0,00:03:00,34.66666667
Aceh,P Weh,28,S. russelli,IP,20,97,3,2,00:03:02,31.97802198
Aceh,P Weh,28,S. russelli,,29,94,3,41,00:03:41,25.52036199
Aceh,P Weh,28,S. russelli,,24,93,3,7,00:03:07,29.83957219
Aceh,P Weh,28,S. russelli,,27,73,3,2,00:03:02,24.06593407
Aceh,P Weh,28,S. russelli,,20,87,3,1,00:03:01,28.83977901
Aceh,P Weh,28,S. russelli,,18,113,3,8,00:03:08,36.06382979
Aceh,P Weh,28,S. russelli,,17,167,4,26,00:04:26,37.66917293
Aceh,P Weh,28,S. russelli,,30,77,3,33,00:03:33,21.69014085
Aceh,P Weh,28,S. russelli,,33,64,3,17,00:03:17,19.49238579
Aceh,P Weh,28,S. russelli,,24,78,3,1,00:03:01,25.85635359
Aceh,P Weh,28,S. russelli,,23,91,3,2,00:03:02,30
Aceh,P Weh,28,S. russelli,,26,79,4,4,00:04:04,19.42622951
Aceh,P Weh,28,S. russelli,,31,86,5,5,00:05:05,16.91803279
Aceh,P Weh,28,S. russelli,,29,61,3,7,00:03:07,19.57219251
Aceh,P Weh,28,S. russelli,,19,94,3,13,00:03:13,29.22279793
Aceh,P Weh,28,S. russelli,,23,102,3,0,00:03:00,34
Aceh,P Weh,28,S. russelli,,22,122,3,12,00:03:12,38.125
Aceh,P Weh,28,S. russelli,,22,93,3,5,00:03:05,30.16216216
Aceh,P Weh,28,S. russelli,,20,69,3,0,00:03:00,23
Aceh,P Weh,28,S. scaber,TP,28,88,3,15,00:03:15,27.07692308
Aceh,P Weh,28,S. scaber,TP,27,68,3,19,00:03:19,20.50251256
Aceh,P Weh,28,S. scaber,IP,20,104,3,8,00:03:08,33.19148936
Aceh,P Weh,28,S. scaber,IP,15,144,3,7,00:03:07,46.20320856
Aceh,P Weh,28,S. scaber,IP,17,136,3,1,00:03:01,45.08287293
Aceh,P Weh,28,S. scaber,IP,16,112,3,7,00:03:07,35.93582888
Aceh,P Weh,28,S. scaber,IP,22,94,3,4,00:03:04,30.65217391
Aceh,P Weh,28,S. scaber,TP,31,95,3,2,00:03:02,31.31868132
Aceh,P Weh,28,S. scaber,IP,22,114,3,5,00:03:05,36.97297297
Aceh,P Weh,28,S. scaber,IP,23,103,3,16,00:03:16,31.53061224
Aceh,P Weh,28,S. scaber,IP,25,88,3,10,00:03:10,27.78947368
Aceh,P Weh,28,S. scaber,IP,23,121,3,23,00:03:23,35.7635468
Aceh,P Weh,28,S. scaber,,16,155,3,9,00:03:09,49.20634921
Aceh,P Weh,28,S. scaber,,22,123,3,8,00:03:08,39.25531915
Aceh,P Weh,28,S. scaber,,21,101,3,1,00:03:01,33.48066298
Aceh,P Weh,28,S. scaber,,19,117,3,1,00:03:01,38.78453039
Aceh,P Weh,28,S. scaber,,28,81,3,7,00:03:07,25.98930481
Aceh,P Weh,28,S. scaber,,27,76,3,0,00:03:00,25.33333333
Aceh,P Weh,28,S. scaber,,30,79,3,4,00:03:04,25.76086957
Aceh,P Weh,28,S. scaber,,22,90,3,12,00:03:12,28.125
Aceh,P Weh,28,S. scaber,,25,77,3,6,00:03:06,24.83870968
Aceh,P Aceh,28,S. scaber,,24,103,3,5,00:03:05,33.40540541
Aceh,P Aceh,28,S. scaber,,18,148,3,13,00:03:13,46.01036269
Aceh,P Aceh,28,S. scaber,,15,138,3,16,00:03:16,42.24489796
Aceh,P Aceh,28,S. scaber,,17,83,3,0,00:03:00,27.66666667
Aceh,P Aceh,28,S. scaber,,23,107,3,11,00:03:11,33.61256545
Aceh,P Aceh,28,S. scaber,,28,82,3,1,00:03:01,27.18232044
Aceh,P Aceh,28,S. scaber,,29,67,3,1,00:03:01,22.20994475
Aceh,P Aceh,28,S. scaber,,26,76,3,2,00:03:02,25.05494505
Aceh,P Weh,28,S. scaber,,24,93,3,0,00:03:00,31
Aceh,P Weh,28,S. scaber,,18,101,3,3,00:03:03,33.1147541
Aceh,P Weh,28,S. scaber,,23,117,3,9,00:03:09,37.14285714
Aceh,P Weh,28,S. tricolor,TP,23,62,3,6,00:03:06,20
Aceh,P Weh,28,S. tricolor,TP,18,91,3,1,00:03:01,30.16574586
Aceh,P Weh,28,S. tricolor,IP,17,80,3,5,00:03:05,25.94594595
Aceh,P Weh,28,S. tricolor,IP,16,101,3,49,00:03:49,26.4628821
Aceh,P Weh,28,S. tricolor,,15,106,3,21,00:03:21,31.64179104
Aceh,P Weh,28,S. tricolor,,22,58,3,0,00:03:00,19.33333333
Aceh,P Weh,28,S. tricolor,,27,67,3,6,00:03:06,21.61290323
Aceh,P Weh,28,S. tricolor,,20,71,3,1,00:03:01,23.5359116
Aceh,P Weh,28,S. tricolor,,18,94,3,1,00:03:01,31.16022099
Aceh,P Weh,28,S. tricolor,,18,67,3,3,00:03:03,21.96721311
Aceh,P Weh,28,S. tricolor,,18,89,3,17,00:03:17,27.10659898
Aceh,P Weh,28,S. tricolor,,21,55,3,0,00:03:00,18.33333333
Aceh,P Weh,28,S. tricolor,,15,99,3,4,00:03:04,32.2826087
Aceh,P Weh,28,S. tricolor,,23,71,3,22,00:03:22,21.08910891
Aceh,P Weh,28,S. tricolor,,23,59,3,41,00:03:41,16.01809955
Aceh,P Weh,28,S. tricolor,,27,60,3,9,00:03:09,19.04761905
Aceh,P Weh,28,S. tricolor,,24,44,3,0,00:03:00,14.66666667
Aceh,P Weh,28,S. tricolor,,20,49,3,2,00:03:02,16.15384615
Aceh,P Weh,28,S. tricolor,,26,51,3,0,00:03:00,17
Aceh,P Weh,28,S. tricolor,,19,63,3,1,00:03:01,20.8839779
Aceh,P Weh,28,S. tricolor,,20,67,3,1,00:03:01,22.20994475
Aceh,P Weh,28,S. tricolor,,26,68,3,8,00:03:08,21.70212766
Aceh,P Weh,28,S. tricolor,,25,61,3,5,00:03:05,19.78378378
Aceh,P Weh,28,S. tricolor,,24,57,3,11,00:03:11,17.90575916
Aceh,P Weh,28,S. viridifucatus,TP,19,189,3,4,00:03:04,61.63043478
Aceh,P Weh,28,S. viridifucatus,TP,21,162,3,14,00:03:14,50.10309278
Aceh,P Weh,28,S. viridifucatus,TP,19,169,3,14,00:03:14,52.26804124
Aceh,P Weh,28,S. viridifucatus,IP,14,186,3,1,00:03:01,61.65745856
Aceh,P Weh,28,S. viridifucatus,TP,23,173,3,1,00:03:01,57.3480663
Aceh,P Weh,28,S. viridifucatus,,14,184,3,3,00:03:03,60.32786885
Aceh,P Weh,28,S. viridifucatus,,15,178,3,2,00:03:02,58.68131868
Aceh,P Weh,28,S. viridifucatus,,17,179,3,14,00:03:14,55.36082474
Aceh,P Weh,28,S. viridifucatus,,17,181,3,7,00:03:07,58.07486631
Aceh,P Weh,28,S. viridifucatus,,20,157,3,6,00:03:06,50.64516129
Aceh,P Weh,28,S. viridifucatus,,21,165,3,11,00:03:11,51.83246073
Aceh,P Weh,28,S. viridifucatus,,24,149,3,23,00:03:23,44.03940887
Aceh,P Weh,28,S. viridifucatus,,25,117,3,12,00:03:12,36.5625
Aceh,P Weh,28,S. viridifucatus,,21,134,3,8,00:03:08,42.76595745
Aceh,P Weh,28,S. viridifucatus,,13,166,3,4,00:03:04,54.13043478
Aceh,P Weh,28,S. viridifucatus,,23,171,3,7,00:03:07,54.86631016
Aceh,P Weh,28,S. viridifucatus,,22,182,3,6,00:03:06,58.70967742
Aceh,P Weh,28,S. viridifucatus,,22,138,3,0,00:03:00,46
Aceh,P Weh,28,S. viridifucatus,,19,153,3,1,00:03:01,50.71823204
Aceh,P Weh,28,S. viridifucatus,,26,116,3,0,00:03:00,38.66666667
Aceh,P Weh,28,S. viridifucatus,,15,130,3,0,00:03:00,43.33333333
Aceh,P Weh,28,S. viridifucatus,,15,165,3,2,00:03:02,54.3956044
Aceh,P Weh,28,S. viridifucatus,,17,143,3,4,00:03:04,46.63043478
Aceh,P Weh,28,S. viridifucatus,,20,181,3,3,00:03:03,59.3442623
Aceh,P Weh,28,S. viridifucatus,,16,177,3,34,00:03:34,49.62616822
Aceh,P Weh,28,S. viridifucatus,,24,158,3,8,00:03:08,50.42553191
Aceh,P Weh,28,S. viridifucatus,,23,136,3,9,00:03:09,43.17460317
Aceh,P Weh,28,S. viridifucatus,,14,129,3,1,00:03:01,42.76243094
Aceh,P Weh,28,S. viridifucatus,,18,203,3,18,00:03:18,61.51515152
Aceh,P Weh,28,S. viridifucatus,,26,124,3,14,00:03:14,38.35051546
Aceh,P Weh,28,S. viridifucatus,,22,160,3,0,00:03:00,53.33333333
,,,,,,,,,,