Genus,Species,,Location,,Date,TL (cm),Bite length (mm),Bite width (mm)
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,26,15.8,3
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,27,9.2,4.8
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,12.5,3.6
Scarus,frenatus,TP,North Reef,"Lizard, GBR",20/10/2014,27,14.4,3
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,16.6,2.4
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,16.9,3
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,18.4,3
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,19.8,2
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,27,20.8,3.9
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,frenatus,TP,North Reef,"Lizard, GBR",21/10/2014,28,15.5,3.9
Scarus,frenatus,TP,Lagoon entrance,"Lizard, GBR",17/10/2014,30,12.5,3.7
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,30,18.7,3.9
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,30,19.6,4.8
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,32,8.9,5
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,32,11.4,4
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,32,13.3,5.5
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,32,13.6,5.5
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,32,17.8,8.4
Scarus,frenatus,TP,Osprey,"Lizard, GBR",10/10/2014,33,9.2,7.1
Scarus,frenatus,TP,Osprey,"Lizard, GBR",10/10/2014,33,12.5,8.9
Scarus,frenatus,TP,Osprey,"Lizard, GBR",10/10/2014,33,19.7,8.8
Scarus,frenatus,TP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,33,20.3,3.6
Scarus,frenatus,TP,Big Vicki's,"Lizard, GBR",19/10/2014,34,15.8,2.6
Scarus,frenatus,TP,Big Vicki's,"Lizard, GBR",19/10/2014,34,17.7,2.9
Scarus,ghobban,IP,North Reef,"Lizard, GBR",20/10/2014,22,0,0
Scarus,ghobban,IP,North Reef,"Lizard, GBR",20/10/2014,22,0,0
Scarus,ghobban,IP,Big Vicki's,"Lizard, GBR",19/10/2014,29,14.4,3.2
Scarus,ghobban,IP,Big Vicki's,"Lizard, GBR",19/10/2014,29,18.8,2.7
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,globiceps,IP,Back reef behind South,"Lizard, GBR",17/10/2014,18,10,2.7
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Big Vicki's,"Lizard, GBR",19/10/2014,20,0,0
Scarus,globiceps,IP,Back reef behind South,"Lizard, GBR",17/10/2014,20,8,3.3
Scarus,globiceps,IP,Back reef behind South,"Lizard, GBR",17/10/2014,20,10,4
Scarus,globiceps,IP,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,22,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,20,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,Big Vicki's,"Lizard, GBR",19/10/2014,22,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,globiceps,TP,North Reef,"Lizard, GBR",21/10/2014,25,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,10,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,10,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,10,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,12,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,12,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,12,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,12,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,12,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,16,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,16,8.7,2
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,17,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,17,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,17,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,17,6.5,2.7
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,18,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,18,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,18,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,18,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,18,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,18,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,18,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,19,10.5,3.5
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,21,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,21,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,21,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,22,10.2,4.8
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,22,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,22,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,22,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,22,6,2.8
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,23,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,23,8.8,2.5
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,9.2,3.7
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,11.1,1.4
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,24,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,24,12.3,2.8
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,25,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,25,0,0
Scarus,niger,,Lagoon entrance (RHS),"Lizard, GBR",18/10/2014,25,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,25,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,25,0,0
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,25,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,26,12.5,3.5
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,26,14.1,2.9
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,27,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,27,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,27,9.2,4.1
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,27,17.5,2.6
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,0,0
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,0,0
Scarus,niger,,Lagoon entrance,"Lizard, GBR",17/10/2014,28,12,2
Scarus,niger,,Big Vicki's,"Lizard, GBR",18/10/2014,28,13.7,4.8
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,13.7,3
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,14.8,2.9
Scarus,niger,,Big Vicki's,"Lizard, GBR",19/10/2014,28,15.3,3
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,0,0
Scarus,niger,,North Reef,"Lizard, GBR",21/10/2014,28,15.4,1.9
Scarus,niger,,North Reef,"Lizard, GBR",20/10/2014,30,18.1,3.9
