Date,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,15/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,16/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,17/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,19/02/2010,20/02/2010,20/02/2010,20/02/2010,20/02/2010,20/02/2010,20/02/2010,20/02/2010,20/02/2010,22/02/2010,22/02/2010,22/02/2010,22/02/2010,22/02/2010,22/02/2010,22/02/2010,22/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,23/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,25/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,26/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010,27/02/2010
Favia (plocoid),,1,2,2,1,1,3,,,,,,1,,,,1,5,2,,1,3,4,,,,,,1,,,,,3,,,,,,,2,1,,,,,,,,,,,,,,,,,,,,,,,1,2,,,,,,,,,1,1,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,2,6,,,1,1,,4,1,2,1,,,1,,1,2,1,,,1,,,2,1,,,,,,,,,,,,,
Favites (ceriod),1,1,5,2,,1,,,,1,,,,,1,,2,3,1,,2,,1,1,,,,,,,,,1,,1,,1,,1,,2,1,,,,,,,1,1,1,1,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,1,1,,,,,1,,,2,,2,,1,,1,1,3,1,1,1,1,,2,1,2,2,4,1,,1,,,,,,,,1,,1,1,,,,,2,,,,,
Goniastrea,,,,1,2,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,1,,,1,,,1,,,,,,,1,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,1,1,,,,,,,,2,1,1,,,,,,,,,,,,,,,,,,,1,,,1,,1,1,,,,,,,,,,,1,,,1,1,,,,2,,,,
Montastrea,,,,,,1,,,,,,,,,,,1,,,1,,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,1,1,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,
Platygyra,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,1,,,1,,,,,1,,,,,,,,,,,,,,,1,,,,1,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,2,,,,,2,,,,,,,1,3,,,2,1,,1,,3,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Cyphastrea,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,
Leptoria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,2,,1,,,1,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinopora - encrusting,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,1,,,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Echinopora - plating,,,,,,,,,,,,,,,,,,,,1,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Diploastrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Leptastrea,,2,1,1,,,,,,,,1,,,,,1,1,1,2,1,2,1,,,,,1,3,5,3,1,,,,2,,,,,1,,1,,,,,,,,,1,,,,1,,,,,,,,,,1,1,,,,,,1,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,1,,,,,,1,3,2,,,,,,,,,,,,,1,,,,,,,,,,,3,3,3,,,,
Acanthastrea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,
Lobophyllia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Symphyllia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,
Fungiidae,,,,,,,,,,,,,,,,,,,,,,1,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Galaxea,,1,,1,,,1,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,3,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,
Echinophyllia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pectinia,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Psammacora,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,
Pavona - encrusting,,1,1,1,1,,,,,,,,,,,,,1,,,1,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,1,,,,,,2,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,3,2,1,1,,,,,,2,,2,1,,1,1,,,,,,,,,,,,,,,,,
Hydonophora,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Turbinaria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ctenellia,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,1,,,,,,,,1,,,,,,,,,,,,,,,,,,1,,,,
Xenia,1,2,1,2,2,,,,,,,,,,,,,1,1,,1,,,,1,,,,2,,1,,1,,,,,,,,,1,,2,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,1,1,1,,,,,1,2,,,,1,,,,,,,,,,,,,,,1,,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Sinularia,,,,,,,,,2,3,,4,,,,,2,,7,,,,1,,,1,,,,,,,4,,2,1,1,,,1,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,,,,,,1,,,7,6,7,6,,,,,9,9,4,6,,,,,5,5,2,7,,,,,,,,,,,,,,,,,,,,,,,,
Sarcophyton,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,,,,,
Palythoa,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,1,1,7,1,7,4,,1,,,3,3,,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Nepthea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,1,3,,,,,1,1,2,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,
Lobophytum,,,,,1,,,1,,2,2,,,,,,,,1,,1,,,,,,,,,,,,10,8,3,6,,1,,,1,1,3,1,,,,,2,6,6,3,,,,,1,2,2,2,,,,,5,4,1,3,1,,,,1,,,,,2,,,,,,1,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,1,1,,,,,2,,,,,,,,1,,,,,,,,2,,,,,
Millepora - encrusting,,,,1,,,,,,,,,,,11,8,,3,1,,1,,5,,,,,,,,2,,,1,,,2,4,3,1,2,1,,,5,17,12,18,,,,1,,,1,,1,,,,,2,,,2,,,,,1,,1,,,,,,3,3,,,1,,,2,,,,1,,,,,1,1,1,,1,3,,2,,5,3,,,,,2,2,1,1,2,,,1,8,2,6,6,,,,2,1,,,,,,,,,,,,,,,,3,,1,2
Millepora - erect,,,,,,,3,1,,,,,10,14,8,7,2,,,,,1,2,,,,,,,,,,,,,,,,,,,,,,1,1,6,4,,,,,,,,,,,,,1,,,,,,,,,,,1,,,,,,1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,2,,,2
Anemone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Heliopora,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,1,,3,1,,1,8,11,,,1,,,,,,,,,,,,,,,,,,,,1,,,,,,,,1,1,,,,,,,,,,,,,,,,,,,,,,,,
Clionia sponge,,,,,,,,,13,16,25,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,74,57,52,59,30,27,16,30,8,7,5,4,33,1,,,14,9,12,6,11,19,13,4,,,,1,,,,,,,,,,,,,,,,,,,,
Green Sponge,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,3,,,3,5,,,1,1
CCA,11,13,23,14,20,44,32,18,2,,,,25,27,27,24,12,11,9,14,16,14,8,15,8,5,10,12,18,15,23,35,4,5,3,3,36,55,59,62,2,2,3,,43,22,30,20,3,3,4,4,31,32,19,21,4,7,10,9,16,14,23,13,3,6,4,2,6,8,13,12,6,13,12,11,39,25,46,17,5,7,9,7,29,26,32,23,7,4,28,9,35,22,38,43,,,,,3,2,2,8,,,4,,13,5,14,8,2,4,,4,13,14,19,19,2,3,7,15,8,4,14,15,,,,,,,,,,,,,,,,
Sand,,3,2,1,,,1,,1,,,,1,,,,,,,,,,2,,1,1,,,,,,,2,2,2,3,,,1,,3,,1,5,,,,,2,2,10,6,19,16,16,24,1,,1,1,8,17,9,9,,4,1,,6,5,4,4,2,,3,,,,,,2,,,,,,,,2,,,,,,,,,2,,,,,,,,,,,,2,,1,,,1,1,,,,,,,,,,,,,,,,,,,,,2,,,,,,,
Rubble,1,4,3,4,,,1,,,,,,,,,,,,1,,,,,,2,2,2,1,,,,,2,1,1,,,,,,6,,1,1,,,2,,,,,,,,,,1,,,,,,,,3,2,,,,,,,,,3,1,,,,,5,6,1,5,,,,,3,3,,,,,,,,,2,,,,,,1,1,1,,,,,,,,,,,,,,7,,,,,,,,,,,,,,,,,,,,,,,
Pavement,2,4,2,8,2,2,,,65,65,50,51,5,5,3,5,43,40,31,28,10,9,29,31,6,8,9,11,51,45,40,51,35,41,27,35,33,24,17,14,37,28,26,23,28,43,35,31,41,37,28,38,20,24,13,12,32,30,28,26,46,39,47,47,44,53,36,38,66,58,60,60,49,36,37,41,45,43,24,29,50,40,36,31,50,63,47,43,29,35,10,29,32,36,35,34,6,7,4,9,47,36,31,14,51,31,51,39,,25,22,18,33,28,41,26,14,7,19,10,42,49,37,46,81,89,80,81,79,83,74,68,95,94,87,93,66,69,61,63,92,88,91,81
Ulva,,,,,,,,,,,,,33,33,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,3,6,,,,,22,15,34,31,,,,,22,12,11,15,,,,,14,18,21,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Halimeda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,,,,,,,,,,,,,,,,,,4,1,,,,,,,,,1,,1,,,2,,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,,1,,,,,,,,,,,,,,,,,,,,
Dead Acropora - table,1,,2,2,,,,,,,,,,,,,,,3,8,4,8,2,,7,11,15,3,,,,,,,,,,,,,,8,2,1,,,,,,3,1,3,,,,,,1,11,1,,,,,6,2,3,,,,,,4,,3,,,,,,1,2,,,,,,,2,,2,,,1,,,,,,,,,,,3,2,,,,,,,,5,,5,,,,,17,21,27,16,,,,,10,7,9,16,,,,,3,,8,,,,,
Dead Acropora - branching,,,,,7,,6,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,,3,2,,,,,,,,,,,,,,,,,,,,,
Total hard coral cover,84,74,67,68,68,53,57,70,17,14,22,13,26,21,31,16,40,45,45,50,66,68,51,54,75,72,64,73,29,40,31,13,41,42,54,47,23,16,19,22,48,58,61,65,21,25,12,21,52,48,51,45,8,13,13,11,60,60,58,60,7,16,10,15,36,47,53,56,7,8,2,9,38,51,42,47,16,25,24,54,36,41,49,53,12,8,6,8,55,54,59,60,30,36,26,15,20,31,39,32,11,29,39,39,36,59,39,57,42,56,57,64,49,53,46,57,47,52,38,53,31,22,25,18,10,7,6,4,11,10,16,16,5,6,7,4,29,30,26,31,3,12,7,14
Total no. points,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,95,100,100,100,100,100,100,100,100,110,100,100,100,100,100,100,100,100,100,100,100,100,110,100,100,100,100,100,100,119,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,90,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100